Keyword,BloomFilter,FIDS
0SJ2aW/BYEQEl1uo/bn4BA==,000000000000010000000000000000000000000000000000000000000001000000011000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000001000010000000000000000000000100000000000000000000000100000000100000100000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000110000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000000000000000010000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000001001000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000001000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000100000000000000000000000000000100000000000000000000000100000100000000000100000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000,JGE+569sU5MdTyGiGRVLZG6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
CTTErNJXzstvx7x7drlo2Q==,000000000000000000000000000100000100010000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010100000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001100000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000101000000000000000000000010000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000001000000000100000000100000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000010000000000000000001000000000000001100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000110000001000001001000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000001000000001000000000000000000000000000000000000000,JGE+569sU5MdTyGiGRVLZG6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
ytPdJniOyxg2DWm1UOxBvg==,000000000000001000000000000000001000000010000000110000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000001000100000000000010000000000000000000000000000000000000000100000000000100000000001000000000000000000000010001000100000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000010100000100000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000011000000100000000000100100000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000001000000100000000000000000010010000000000000000100000000000000000000000000000100000000000000000000000000000001000000010000000000000000000000000000000001100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000100000000000000000000000000000010000010000001001000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000100000000000000000000000000010000000010000010000,GVJh9vSJHowk0l8kKmy5um6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
oxO/xUtep/Rx8+Dl1PN6/Q==,000000000000000010000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000100000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000010000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000110000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000100001000000000000000000000000000000001100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000010000000001000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001010000000000100000000000000000001000000000000000000000000001000000000000000000000000000000000100000000000010000001000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000010000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000010000001000000000000,GVJh9vSJHowk0l8kKmy5um6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
9laIpqVXi/GQBApHuZb2sA==,000000000000000010000000000010000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010010100000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000010000000000000101000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001001010000000000000000000000001000000000000000100000000000000000000000000000100000000000000000100000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000100000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000010000000000000000000000000100000000000000000000000000010000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000011000,GVJh9vSJHowk0l8kKmy5um6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
40I5YsPOotYJ6nbxtM7shg==,000000000000000000100000000000000000100000000000000000000100000000000000000000001000000000000000000000001000000000000000100000010000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000100000010000000000000000000000000000000000000100000010000001000000000100000000000000000000000001000000000000000001000100000000000000000000000000000000000000000000000000000000101000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000011000000000000000000000000101000110000010000000000000001000100000000000010000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000001101000000000000100000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000100000000100001000010000000000000000010000000000000000000000000100000000000000000000000000000000000000001001000000000000000001000000000000010000000000000000000000000000000010000000000000001000100000000000000000000000000000000000000010000000000001000000000000000000000000000000000100000100000000000000000000000000000010010000010000000000000000000000000000000000000000000000000000001000000000001001000000000000000000000000000000010000000000000000000000000000000000000010000100000000000000000000001000000000000,GVJh9vSJHowk0l8kKmy5um6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
/YrY/NtDri6rzd6iU6Aojw==,100000000001100000000010000000000000000000100100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001001000010000000100000000000100000000000000000000000000000000000000000100000100000000000000010000001001000000000010000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000001000000000000000000000010000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001001000010000000000000000000000001000000000000000000000100000000000000000000000000000010010000000000000000000000000000000000100000000000001000000000000000000000000010000000000000000000000000000000000001000010000010000000000000000000000000001000000000000100001000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000100000000000000100000000000000000001000000000100000011000000000000000000000000000000000000000000000000000000100000000000000010000000000000000000001000000000000000000000000100000000000000000000000100000000010000000000100000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000010000000000000000000000000001000000001000000100000000000000000000000000000000000000001000000,GVJh9vSJHowk0l8kKmy5um6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
e5suStb3MchDuTY8EGlgfw==,000000000000000000000000000000110000000001000000000000000000000000000000010000000000000010000000010000000000100000000000000000000000000000010000000000100000000000000000000000011000000000000000000000000001000000000100000000000000000000000000000000000000000000010000000000100000000000001001000000000000001100000000000000000000000000100100000000001000000001000000000000000000000000000000000000000000000010101000000000000000000000000000000000000100000000000000000000000001000000000001000000000000000000000000100000010000100000000000000000001000000000010000000001000000000000000000000000001000000100000000000000000000001010000110000000000000000000010000000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000100000000001000100000000011000100010000000000000000000000000000000100000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000111001000000100000000000000000000001000010000000000000000000000000000000000000000000000000000100000000001000000000011000000000000000000100000000000001000000000000000000000000001000000000000001000000000000000000000000000000000000000000000000000000010000000000100000000010000000000000000010000001000000000000000000000110000000000000000000000001000000001000001000000000000001000000000000000000000100000000001000010100000000000000000100000000000000000000000000000000000,GVJh9vSJHowk0l8kKmy5um6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
b67/QQbzF5UvvVqurYc5og==,000000000000000000000000100000000000000000000000000000000000000000000000000000000100001000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000010000000000100000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000100000000000000100000000000000000000000000001000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000100000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000100000000000000100000000000000011000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000001000000000100000000000000000000000000000000000100000000000000000000001010000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000010000100000000000000000000000100000001000000000000000000000000000000000000000000000,Mz0Rl73KBuvvrpoyHtMcN26j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
sPbu9BWf9KeedVA443oujA==,000000000000100000010000000000000000010000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100100000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000100000000000000100010000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000010001001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000100000000000000100000000000000000000000000000000000000010000000000000000000000010000100000100000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000011100000000000000000000000000000000000000000000000010000000000000000000000000000000010000010000000000000110000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000001000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010100000000100000000000000000000000000000010000,ArFzcQJlQ5BhT967sc3Yg26j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
fNvan3ZMITZ1fpUK0TvjKg==,000000000000000000000001000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000110000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000010000000100000000000000000000000000000000000000000000000000010000000000001000000000000000000000000100000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000100000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000001110000000010000000000000000000000000010000000000000010000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000010000001000000000000000001000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000100000000000000000000000100000000000000000000000000000000001000000000000000000000000000010000000000001000000001000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000,ArFzcQJlQ5BhT967sc3Yg26j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
2Z+jkxRldt4o+RqWBY6k/Q==,000000000000000000000000000000000000010000000000001000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000010000000000000010001000000000000000000000000000000000000000000000000100010000000000000000000000000000000001000000000000001000000000100000000000000000000000000000000000000000000000000000001000000000000000000000101010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000100001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000010000000000001000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000110000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000101000000000000000000000000000000000010000000000000000000000010000000000000010000000000110000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000,ArFzcQJlQ5BhT967sc3Yg26j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
ZZts/tST/KIDF1oCJEYYtA==,000000000100000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000010100000000010000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000100000001000000000000010000000000000000000000000000010000000000000001000000000000001000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000001000001000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000100000000000000000000000000000010000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000001100000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000010000010000000000000000,ArFzcQJlQ5BhT967sc3Yg26j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
sFgNbCZQeLjjy2dZLFQw8Q==,000000000000000000000000000000000000000000000000010000000010000100000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000100000001100000000000000000000000000000000000000000000000000000000100000000000000000000010000000010000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000010000000100000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000000001000000010000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000010000000000000000100000000000000000000000000000000000000000000000010000000000000000110000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000100000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000000000000000000001000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000010100000000000000000000001000000000000000000000000000000000000,uVX5JMkT/fOX7RC5VsMRiG6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
4289sDM1ubSHNSFugMe69Q==,000001000000000000000000000000000000100100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000010000000000000000000000000010010000000001000000000000000000000100000000000000000000000000000000000000000000000100000100000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000001000010000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000001000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000010000000000000000000000000000000100010000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000101000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000100000000000000000000000000000001000000000000001000000000000000010000000000000001000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000,uVX5JMkT/fOX7RC5VsMRiG6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
seM6z+L7wRUkl9LDuB85tQ==,000000000000000000000000000000010000000000000000000000001010000000000010000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000100000000000000000000000000000000100000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000010000000001000100000000001000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000100000001000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000010010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000010001000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000100000010000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000010100,uVX5JMkT/fOX7RC5VsMRiG6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
y9pGm35yXTJ7SlvS0J1SHg==,000000000010000000001000100000000000010000000000000000100000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000010000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000001001000000000000000000000001000000000000000000000100000000000000000001000000010000010000000000000000000000000000000000000000000000000000000100100000000000000000100000000000000000000000000000000000000000000100000000000000000000000100000000000011000000001000000000000000000000001000000000000000000000000010000000000000100100001000000000000010000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000100000100000000000000000000000000000000000001000000000000000000000000010000000001000000000000000000000000000000000000100010000000100010010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000001000010000100000000000000000000000000100000000000000000001000001000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000010000000000000000000000000000100110000000000000000000000000000000000000000000000000000001001000000000000000000000000000001000000000000000000000010000000000000000000000000000100000001000000,uVX5JMkT/fOX7RC5VsMRiG6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
LLvdUZi9vzNNBbOZLtr42w==,000000001000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000001000000000000000000000000000000000001000000000100000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000100000100000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000001000001000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000100000000000000000000000000000000000000010000000000010000000000010000000000000000000000000000000000010000000000000000000100010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010100000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000001000000001000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000011000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000100000000000000000,uVX5JMkT/fOX7RC5VsMRiG6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
WtpEsw9lTxl+kqxpCRoNaQ==,000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000100000001000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000001000000000000010000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000011010000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000011100000001000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000001000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000001000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000000000001000100000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000010001000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000010000000000000000000000000000000000000100010000000000000000000000000,uVX5JMkT/fOX7RC5VsMRiG6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
0CN/kTNqyJkhGWQZbi3yWg==,000000000000100110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000100000010000000001000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000011000000000000101000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000010000000000000000000000000000000001000000100000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000110000000010000001000000000000000000000000000000000000000000000000000000000000000100010000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000100000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000100010000000000000000000000010000000000000000000000000000000,uVX5JMkT/fOX7RC5VsMRiG6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
zb2+0WlIFNK4IFFgTItXKg==,001000000000000000001000000000000000000000001000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000001001000000000000000000100000000000010000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000100000000000100000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000100000001000010000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000010000001000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000100000000000000000000000000000000000010000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000100000000010000000000000000000000001000001000000000000000000000000000000000000100000000000000100000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001010100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000010000000000000000000000000000,oAD6oHucra6qTUT5Zda9jW6j+sMVgtvLI4WSmMTAmUVRoSMg/pPQFu8nhhSpzHkjPtSYom0454aiYHa1cxsL8fz4tEXIqiqCefmDX/FVESf7WBINpFI1TlJ+h6bRvXiFIHprRTHMix5JkQ4+nbiW0g==
